"","Categories","Variables","Factors","Observations","Type","Thurstone","Heermann","Ledermann","Bartlett","Harman","Anderson","Dummy-Thurstone","Dummy-Heermann","Dummy-Ledermann","Dummy-Bartlett","Dummy-Harman","Dummy-Anderson","Nominal Response Model","graded Response Model","Generalized partial Credit Model","Polychoric IRT"
"188",3,10,2,500,"Ordinal",1.12075155135412,1.11376877398335,1.13333879911726,1.11412267850375,1.1061079128762,1.12324072998871,1.10511378312887,1.07627260756146,1.08667593499772,1.06202686818937,1.05821635797524,1.06856662410192,0.911735019569286,0.983689448799087,0.965026786246242,0.773060217636743
"189",4,10,2,500,"Ordinal",1.22816494117859,1.2285609602138,1.2408542427089,1.22788612592872,1.21231901702919,1.2330319496764,1.19011373772417,1.16533027798109,1.1757941168927,1.15198199420381,1.14894771361259,1.15777563951533,0.988479252922134,1.0849215825889,1.06682314093091,0.82280190431201
"190",5,10,2,500,"Ordinal",1.26861728591315,1.26920721501468,1.28200762697602,1.2698658309912,1.25191694923184,1.27621553797436,1.21183641154208,1.18788709726077,1.20166698713838,1.17595214946716,1.17454593749624,1.18212927620728,0.963331905241402,1.10893090765773,1.07028925192095,0.915354032042951
"191",6,10,2,500,"Ordinal",1.27127042137118,1.27392916254873,1.28366679527141,1.2746027547309,1.25365731443107,1.2800199838917,1.21153100950235,1.19206840402012,1.20035738187413,1.17677555135478,1.17434920469966,1.18094349774502,0.867584472685593,1.12404653277819,1.10134710855392,0.934908340153356
"192",7,10,2,500,"Ordinal",1.29906213554142,1.29524985675683,1.30893424368733,1.29456640502623,1.27390399861871,1.30145884187863,1.22554695178158,1.2047364664911,1.22129399241488,1.19761861375732,1.19488762640855,1.20025283618178,0.753199993351424,1.13077357462328,1.10821316339176,1.0080965134589
"193",2,20,2,500,"Ordinal",1.20364491382489,1.20429923416753,1.20953683032872,1.20312451701292,1.20344075732759,1.20560741540413,1.2070473755482,1.20024672882568,1.20684265604653,1.19960696691514,1.20636216976647,1.20151163861986,1.13129159872386,1.13332001133463,1.13305880776493,0.79204546512188
"194",3,20,2,500,"Ordinal",1.38477802366779,1.38617454347059,1.39214647917847,1.38656563849974,1.37445017052389,1.38880981024272,1.35520522958538,1.34661886341238,1.34252596128875,1.33337492173013,1.32887726693189,1.33069535240341,1.21982866803733,1.28250664466616,1.26179904952609,0.92450721608144
"195",4,20,2,500,"Ordinal",1.4732112794465,1.47425120161239,1.47910759130772,1.47371348687476,1.45543431405574,1.4762609179449,1.41273736118513,1.40556102283951,1.40490111869255,1.39637115107032,1.39581724466676,1.3932873719851,1.30580793905896,1.38431166748601,1.36533477617215,1.02163646039919
"196",5,20,2,500,"Ordinal",1.50627389511982,1.50922315900961,1.51200870863184,1.50803837181343,1.48914443636597,1.50875535473815,1.43630441627577,1.43194289118603,1.43899147499433,1.43266873325457,1.43380496133314,1.42856010000374,1.29427065780924,1.43632944620336,1.41729592669871,1.07054090374544
"197",6,20,2,500,"Ordinal",1.51761851981232,1.52128901459097,1.52508890879813,1.520851461371,1.49500517066173,1.5216286285494,1.43654322049401,1.43167389846135,1.44940475000775,1.44135601688869,1.43823917569138,1.43512244101132,1.1302878534465,1.43369068553632,1.42498938709577,1.13949413472633
"198",7,20,2,500,"Ordinal",1.52357979615182,1.52749841417111,1.52798907355095,1.52443875268364,1.50262832684121,1.52477247875021,1.44258778287259,1.43974892313478,1.45956230833856,1.4522244162347,1.44755582831586,1.44396193586802,0.735875275970969,1.45713730122591,1.43977688721078,1.16717496820973
"199",2,5,2,1000,"Ordinal",0.700616401918367,0.709793348092299,0.719831812850346,0.710279316198252,0.729495883555769,0.719386456881911,0.71825701344776,0.702752364743322,0.725562635107414,0.702533609253233,0.721766658745716,0.719791897893656,0.70037154745936,0.703435056696956,0.702691098262552,0.515147869455391
"200",3,5,2,1000,"Ordinal",0.880588312776357,0.901423969127787,0.918071981283811,0.902013843478343,0.921311572735416,0.905294355953928,0.894871168628072,0.842668606871119,0.883343195677373,0.839556620052188,0.848192384144556,0.868280229386525,0.797478860474318,0.854844032500755,0.842014953687843,0.639455965595513
"201",4,5,2,1000,"Ordinal",0.957734565531572,0.963544681513856,0.986606842725665,0.964126944271044,0.967733374889724,0.974021361569369,0.952518964882256,0.907573943581588,0.92820182015827,0.888977170729335,0.896219445408005,0.910556272731424,0.78945980732897,0.886171014338929,0.862290875391567,0.711110781712369
"202",5,5,2,1000,"Ordinal",0.970875602521516,0.980291243300109,1.00103152207631,0.981187231627995,0.988908323628225,0.98871709688889,0.942599075600845,0.89692907976155,0.921920004176805,0.876390390081068,0.886162970677896,0.902347305332018,0.770677932232275,0.899014307039283,0.871857921110877,0.70371780939973
"203",6,5,2,1000,"Ordinal",0.985384114616153,0.992897364939984,1.02441067406325,0.99285441173915,0.996567613326617,1.00824310757528,0.964051704046873,0.894860956525385,0.940008374998954,0.871688165089909,0.876099049026837,0.907057633638962,0.730877612627807,0.903789233661525,0.893332552931362,0.743428771732928
"204",7,5,2,1000,"Ordinal",1.06371184284601,1.074614746448,1.09680333827297,1.07561662386579,1.0735160955539,1.0845523976417,1.01892700819385,0.969886504419271,0.987988793018168,0.93344911200366,0.944512163689502,0.963136593570587,0.747493504436261,0.956913417157983,0.951186935038279,0.817477264884141
"205",2,10,2,1000,"Ordinal",0.971064683080773,0.965052495177709,0.983076505910986,0.965515881534974,0.967048573051784,0.972913763061842,0.983724807414152,0.956110402122226,0.981772907250905,0.95693499224363,0.959949805232026,0.967657106835335,0.892056754651645,0.894294784592047,0.895323374695832,0.659428722708692
"206",3,10,2,1000,"Ordinal",1.18009573884355,1.17005499886841,1.190367930435,1.17023390841809,1.15535391705478,1.18046697892022,1.16089688878934,1.13334475104292,1.14057821257505,1.1162559853751,1.11019313825508,1.12068329296863,1.00758695882999,1.06537473784138,1.04611639045455,0.780482036204193
"207",4,10,2,1000,"Ordinal",1.2525028783544,1.24767859378218,1.2642076141889,1.24721650558268,1.22658284305508,1.25574648231991,1.21116420539768,1.18361790111693,1.19383466941227,1.16900335695195,1.16472556816269,1.17380223575033,1.03682506701435,1.11622985088568,1.08453421445105,0.845440941945631
"208",5,10,2,1000,"Ordinal",1.32369835847199,1.32642848562987,1.33709057780701,1.32567232776692,1.29530559070635,1.33131707402615,1.26295196771788,1.23975911479849,1.24711666937419,1.22247867793333,1.22340500396335,1.22849341086752,1.11062487481879,1.16953441432504,1.15505779107189,0.952113538317076
"209",6,10,2,1000,"Ordinal",1.33245515385923,1.33134772180251,1.34339045149438,1.33068022362714,1.30072856785195,1.33839186303111,1.26916049750316,1.2469382674763,1.26083509306585,1.23582720790629,1.23498389735095,1.24010686857295,1.02850750522571,1.1693426136749,1.14083145072542,0.970673888865455
"210",7,10,2,1000,"Ordinal",1.35013725462198,1.34407775625456,1.35997758302387,1.34286992594259,1.31062965085919,1.35284416135406,1.26914418052358,1.24433043219542,1.26241662467595,1.23525003730325,1.23787666330484,1.24037412905755,0.914658578062702,1.19682226197529,1.18310805980548,1.00880045092651
"211",2,20,2,1000,"Ordinal",1.22108021654349,1.21967283174321,1.22478764708416,1.21803784717451,1.21691597206139,1.2208060948005,1.22355151109515,1.2145606428286,1.22334504362691,1.21447656134364,1.21643034047276,1.21521505884108,1.13924066649926,1.14449517432492,1.14503437238193,0.734964583769531
"212",3,20,2,1000,"Ordinal",1.44328626240372,1.44355728654478,1.44777491136426,1.44258115330919,1.42810307135915,1.44477682626339,1.40818009473563,1.40020971988078,1.39068119829862,1.38198788183394,1.38031319175336,1.37968735658314,1.29038069780431,1.34843434754727,1.34384079589275,0.917724216310945
"213",4,20,2,1000,"Ordinal",1.5231468603553,1.52646575392403,1.52955839080237,1.52578835515677,1.5010537435114,1.52786407498924,1.45924038582952,1.45313117180716,1.45389925972559,1.44637284987465,1.44621901259908,1.44239465117435,1.39256663152682,1.43333847123611,1.42744679286914,1.03511864179972
"214",5,20,2,1000,"Ordinal",1.55320652210764,1.55242518051126,1.55844958627112,1.55221450788689,1.52220965618996,1.55602253917825,1.47632152379293,1.46908631656037,1.47957207210335,1.47031094759484,1.47153963798812,1.46603522656733,1.3710447627105,1.44938498466164,1.43757302347751,1.05743817088668
"215",6,20,2,1000,"Ordinal",1.58525830261076,1.58881005185161,1.59102027488173,1.58769554597254,1.55248591208891,1.58973597417226,1.4956618776156,1.49164440993289,1.51483396016537,1.50803011266237,1.50841094385231,1.50143951852799,1.38476176428809,1.4943533535827,1.49261211101114,1.17057065995596
"216",7,20,2,1000,"Ordinal",1.5702643129708,1.57458286411401,1.57674268589469,1.5733009828188,1.5386884234534,1.57566145177869,1.47372420365428,1.46968735300961,1.50014803824305,1.49254958454185,1.49387868450017,1.48597032375368,1.22412615458821,1.45622984236694,1.46644227800117,1.17727717698781
"217",2,5,2,100,"Re-Ordered",0.57952151348146,0.602035904828363,0.597652686177057,0.604352365049263,0.635255607293082,0.602432198707721,0.592829770860021,0.600389065541148,0.600689750358127,0.598122982965179,0.625344692895594,0.610425519362205,0.592242753648719,0.588981021169789,0.588564144288585,0.489419689553676
"218",3,5,2,100,"Re-Ordered",0.474613328354438,0.487268307115561,0.486697357517106,0.48792543743371,0.516491589427103,0.485730742882481,0.530632856685342,0.537031554499821,0.559925639904532,0.556106798964283,0.576758979925574,0.566083746891858,0.449741005407572,0.425882348435651,0.425448428224889,0.420838646663517
"219",4,5,2,100,"Re-Ordered",0.415860484981449,0.427964992072804,0.424170133945261,0.427829896006686,0.44069338450329,0.424557268964913,0.484433659189393,0.473096567820777,0.524556939258419,0.519407647599014,0.528844279319887,0.52700117125142,0.388352654501272,0.361234001935829,0.341127817788172,0.367451333234894
"220",5,5,2,100,"Re-Ordered",0.354997433897278,0.358201374836605,0.355278894369009,0.359578286473322,0.377052860298044,0.359927104519111,0.424705424711284,0.433334473184628,0.476479890751284,0.482677308745805,0.490227585350851,0.481000472637217,0.33289633141774,0.29528913715857,0.276997574202551,0.324632747602753
"221",6,5,2,100,"Re-Ordered",0.350350994231528,0.356853245852138,0.352573368618637,0.357689471155332,0.370987111656868,0.35623852580707,0.415456157274596,0.425267742737384,0.461393294473054,0.471776345779312,0.479996317830801,0.468585119712801,0.302059217601368,0.283091050727291,0.252434968122665,0.337271277064763
"222",7,5,2,100,"Re-Ordered",0.303886841796597,0.308371348779648,0.298726364743706,0.308878203921539,0.318598070294144,0.309905584639761,0.369767685706528,0.376114917448062,0.409978156048942,0.420258343384809,0.423908388536935,0.415486986174558,0.259838405017003,0.244930031698034,0.229808025978887,0.286454072174196
"223",2,10,2,100,"Re-Ordered",0.68798300080011,0.696848784606241,0.701437919621476,0.695354843076143,0.719759579211277,0.697557243341036,0.692576958492251,0.689580383158829,0.690763404679355,0.685875293704175,0.710957639897995,0.69707479620496,0.650703915287771,0.632007512938032,0.632055853423596,0.564427745942381
"224",3,10,2,100,"Re-Ordered",0.590988198308646,0.597722119339852,0.603660560504628,0.601683520976047,0.612743359396255,0.601521488325969,0.685174172164152,0.67393459277756,0.715101144681954,0.703379048849363,0.707946319512617,0.711075679109621,0.4703502289982,0.460627295280304,0.450648683862435,0.497673435820352
"225",4,10,2,100,"Re-Ordered",0.517580467583087,0.52251405682168,0.522710222159312,0.527425222179672,0.527870570162733,0.525157467062253,0.636965065009869,0.628555191852772,0.671424991577177,0.666872753107768,0.663104984483108,0.667900845870985,0.386135612550091,0.367502918336617,0.346341185184487,0.422419690236386
"226",5,10,2,100,"Re-Ordered",0.447674060967664,0.45294921762523,0.443700192509817,0.452879502930928,0.457622351428156,0.449947685955841,0.57666066701736,0.554669498504731,0.614014406994611,0.602501331214897,0.600811480578076,0.609950529537763,0.310830597622673,0.335309750969244,0.307156853593148,0.372323519021917
"227",6,10,2,100,"Re-Ordered",0.426506866268981,0.431821318834088,0.420941624934226,0.43532370578036,0.439405635275341,0.431992533828664,0.537568801296569,0.529453375190582,0.567282289436627,0.568691204861085,0.566391986482176,0.56844393966189,0.284917372440439,0.311275911488983,0.286366020392288,0.355006170106011
"228",7,10,2,100,"Re-Ordered",0.380122872565534,0.377484034344521,0.371699877961979,0.378527734395741,0.386965383997963,0.379172590421754,0.49363266479863,0.490852091789245,0.527364013958251,0.528240632093231,0.525393901650231,0.526475081808746,0.240765176748214,0.296526167927218,0.267949713465791,0.316425406383318
"229",2,20,2,100,"Re-Ordered",0.798276642516562,0.809841757797125,0.807325879266532,0.814965238719567,0.819047693727226,0.808806577880291,0.803216791661569,0.809234197639365,0.804573354250375,0.807683564159756,0.814724511943043,0.807565858069658,0.693102386839702,0.675318872411921,0.675176734254478,0.674665733466006
"230",3,20,2,100,"Re-Ordered",0.690843499201456,0.696321213092635,0.703240690105245,0.70449766508092,0.700148419099883,0.699302787136269,0.832650012503932,0.816201244690523,0.850444189610303,0.839108523329742,0.833262088489942,0.843868134442775,0.524289221772363,0.551274532659076,0.527685251452952,0.549180743885494
"231",4,20,2,100,"Re-Ordered",0.560515046143404,0.572779513000572,0.566632123441726,0.58131262237453,0.578154414315235,0.571430556181218,0.731036183643979,0.696596652800253,0.737781206845801,0.728920833572372,0.725605749993251,0.73834668607734,0.415355361645138,0.440815814976793,0.42834091080472,0.477960503624215
"232",5,20,2,100,"Re-Ordered",0.53508116752923,0.533685876526994,0.525642882762704,0.540090499720308,0.534326714588759,0.540303057322553,0.674994173030637,0.661998214580852,0.690884172402069,0.690479954426496,0.683571749969656,0.688513698434695,0.312038440671208,0.403798445036357,0.363849064947264,0.427155759581631
"233",6,20,2,100,"Re-Ordered",0.476730400796334,0.478943038305965,0.46498136163519,0.479973702414674,0.48526956599196,0.478034912449501,0.608545515087004,0.594570136468674,0.616688075121688,0.616907097684231,0.613584797451714,0.617781361924055,0.250084994243496,0.378753123397887,0.340104782467301,0.362426079099906
"234",7,20,2,100,"Re-Ordered",0.4397082580499,0.440896523959891,0.427623142889838,0.442560161832074,0.440732660477514,0.441907524830099,0.58374752982979,0.577206319580236,0.600156509443087,0.605470960685583,0.599206668323335,0.601177969673314,0.199773076793795,0.360536595636531,0.308171581230769,0.330809964413752
"235",2,5,2,500,"Re-Ordered",0.675193977938649,0.695246274968093,0.696838245395475,0.696040360319305,0.722556032026101,0.698805020343704,0.693432491371648,0.686362310016115,0.699638952392127,0.685211322831374,0.71024618461695,0.702305163513666,0.696535387354252,0.696495644987632,0.696297377085976,0.539501106856832
"236",3,5,2,500,"Re-Ordered",0.597434639488683,0.611077329133368,0.618379099291815,0.610684039856425,0.623683753964567,0.614015322492918,0.674462866224506,0.646004320743505,0.704972238542103,0.672311621167492,0.688131862562048,0.695651449808368,0.621767802508858,0.548310956184025,0.536242333871827,0.4306853922055
"237",4,5,2,500,"Re-Ordered",0.459032147309397,0.477161997452553,0.469167787542053,0.476345997731995,0.48971943010484,0.477021212340602,0.539105587808187,0.543823698001073,0.593079289288892,0.588885965286192,0.605833368077316,0.596499160904118,0.552190191585638,0.429465848950648,0.412616780836927,0.356153614089369
"238",5,5,2,500,"Re-Ordered",0.44557316185488,0.459896774094673,0.453491260508029,0.459794459497776,0.47263835887636,0.456851667633486,0.560833076122291,0.566046757161663,0.628795737738575,0.625162929063631,0.643560102412712,0.633143660582786,0.457193711413386,0.380990504984849,0.384417398280098,0.329651390803225
"239",6,5,2,500,"Re-Ordered",0.422631890523281,0.437238394965443,0.426812524625184,0.436415926800178,0.453603805650062,0.43412032603939,0.537789213583508,0.534903248574459,0.601320776713845,0.593350573353815,0.605514179196623,0.602616583534639,0.433914949172675,0.361678661788623,0.352413694422948,0.330496689229163
"240",7,5,2,500,"Re-Ordered",0.386905880797483,0.396205747487053,0.396161137849104,0.396137983306793,0.409980509973747,0.399415981445332,0.498309722079794,0.489930974110385,0.574982562008129,0.559610869621787,0.570460111640679,0.570290480687723,0.384006965920268,0.336436911428064,0.332882844316783,0.326072951305145
"241",2,10,2,500,"Re-Ordered",0.945281543312357,0.945744595961384,0.956136275618427,0.946154855972825,0.950116992629994,0.949060961669725,0.955775485578926,0.93875524258735,0.954257789627025,0.938596251934545,0.943751165162589,0.946178336941035,0.885385879514701,0.886356520242315,0.888136778689655,0.627217253893887
"242",3,10,2,500,"Re-Ordered",0.828406908262496,0.823876215362646,0.841061431386432,0.825623971895587,0.820105832441556,0.830485748592748,0.978636531314497,0.94813512529892,0.999995213728288,0.969957455585268,0.971399972021867,0.984829293702789,0.861037801518187,0.640413216681608,0.640507876410705,0.522479237104277
"243",4,10,2,500,"Re-Ordered",0.756587608612219,0.756810461014634,0.769870899008372,0.757625796764051,0.761835992306475,0.763235555404037,0.978616588464713,0.946606370712919,1.02224045165565,0.988465759063382,0.999067785282916,1.00986164731751,0.793959017980152,0.554065246264197,0.540330093676999,0.425749522886793
"244",5,10,2,500,"Re-Ordered",0.651244429987957,0.65597527449206,0.667399329149356,0.656235910924785,0.657107610732025,0.657754342470002,0.904709953141387,0.871958064356603,0.958350285050487,0.941638678601759,0.946448213507543,0.953988280146719,0.628010291208484,0.457029817786849,0.450398129502836,0.415815512471473
"245",6,10,2,500,"Re-Ordered",0.581299435520541,0.587368717452586,0.59185754768575,0.588650776459836,0.591557480955481,0.585924244917366,0.87027253832975,0.827164684042805,0.952238286194404,0.910950180695401,0.91049557501669,0.934971699073687,0.476536006520292,0.417677183069847,0.399132443163311,0.324640849276007
"246",7,10,2,500,"Re-Ordered",0.528582977118577,0.540045490400224,0.535648803810053,0.540427770843083,0.541959201151691,0.534942336745327,0.782820081484328,0.75599378510853,0.875850793083804,0.843415065714217,0.844827105798234,0.862282800779637,0.389575616348475,0.386861565939101,0.354869352320837,0.331549019757313
"247",2,20,2,500,"Re-Ordered",1.18024671370321,1.18119842894885,1.18788015367286,1.18102908539055,1.18157235628142,1.18282007766734,1.18633554313168,1.17741806645234,1.18594640283356,1.17728421144362,1.18007580913956,1.17898772305364,1.10907594019382,1.10937989810367,1.10913760550305,0.794592145777132
"248",3,20,2,500,"Re-Ordered",1.08010375215921,1.08048574500954,1.088664844528,1.08177187507739,1.06945751294302,1.08395818510881,1.29549029750206,1.28237362875314,1.3088013594448,1.30158592463645,1.30189722391752,1.30443212792961,1.21637564139116,0.868279279034684,0.830306059649418,0.688046282391589
"249",4,20,2,500,"Re-Ordered",0.976803308260464,0.977941575342657,0.988387335833641,0.980215891394258,0.965667036451003,0.983178357901256,1.30257208650218,1.28802484151487,1.34909047087298,1.33865471797403,1.3342069055072,1.34176302864393,1.06037315063073,0.689260615361462,0.648915812736299,0.633662059653211
"250",5,20,2,500,"Re-Ordered",0.811293873964777,0.807836983976902,0.822694355971752,0.809798859968252,0.802576625066945,0.813314938340044,1.21727286091786,1.1882696784982,1.30233652933853,1.27811427407249,1.27453769602574,1.2894105981003,0.677720280962457,0.543981438348106,0.504975519529892,0.522688152048615
"251",6,20,2,500,"Re-Ordered",0.717294594206373,0.719832368388555,0.727502378351307,0.720922860138332,0.71647438453116,0.720970935149999,1.15258001345869,1.11795268626087,1.253768609051,1.22915230699413,1.22463853131121,1.24188515067956,0.416860743403389,0.486076450938881,0.436659125021157,0.44380647242872
"252",7,20,2,500,"Re-Ordered",0.647156283562409,0.648009544368118,0.655235269096577,0.650639014727145,0.648579894639597,0.646827870596038,1.11715121123343,1.08516524981724,1.23964442887296,1.21583380443793,1.21531022791146,1.22994984975986,0.286560262441825,0.407827991801758,0.387825841515799,0.410295008126579
"253",2,5,2,1000,"Re-Ordered",0.671501960907482,0.696723891600986,0.697744827126949,0.697305912307831,0.717089213726828,0.698321579254844,0.695803493442915,0.686108747214615,0.70335256720674,0.684969649386615,0.70208496382309,0.701493640079399,0.679240115061943,0.67675501822544,0.676995671841128,0.513339068653404
"254",3,5,2,1000,"Re-Ordered",0.599717741813693,0.611323480421405,0.616491690643875,0.611307135964248,0.627857205493837,0.619581204797865,0.68747205576261,0.666917318442744,0.72755884954945,0.701795868298939,0.719069211274482,0.720823339791547,0.683120463011379,0.545314935149414,0.532399333029507,0.450581287986108
"255",4,5,2,1000,"Re-Ordered",0.507101375774691,0.51975716968165,0.518351386895755,0.519441520807698,0.532934827534922,0.525723337561789,0.608714269382091,0.606421625125577,0.6597887079669,0.646693838461208,0.673429292905577,0.661647450726623,0.630756111573387,0.446125891734197,0.435219463834845,0.388453253845972
"256",5,5,2,1000,"Re-Ordered",0.483843237158389,0.482090239831642,0.488344915370169,0.482209456519292,0.493678164935572,0.492929309854227,0.607938302146795,0.592714010100938,0.664668201803041,0.651246848226284,0.665951932388868,0.661658143444645,0.588466976877058,0.440639140563845,0.406178646856541,0.368472964360151
"257",6,5,2,1000,"Re-Ordered",0.416311372004198,0.430737120226346,0.421406966874775,0.43074972413366,0.440618195268425,0.429995899667296,0.568029798821082,0.56939248315557,0.63669904769112,0.632154158646873,0.646125021744692,0.639736464881496,0.516676829570899,0.381116185313476,0.36304148981104,0.343083422062126
"258",7,5,2,1000,"Re-Ordered",0.395338681198128,0.408173716584354,0.401288855165917,0.407617795727629,0.418888508647537,0.410406915763093,0.542900757469495,0.544539639732286,0.629549436047995,0.621724752408105,0.634666625509441,0.628968688763044,0.451104247878849,0.350465682280557,0.330382037506028,0.317907661047835
"259",2,10,2,1000,"Re-Ordered",0.962089933365487,0.956384815114497,0.974744348709118,0.956846218869803,0.955062884647401,0.964811335225397,0.973392278612164,0.946829668092658,0.974106734197677,0.94803765251679,0.949417309020808,0.958262996634052,0.898148305593667,0.899139315166311,0.898518063930365,0.642441632835636
"260",3,10,2,1000,"Re-Ordered",0.837956177459404,0.828921972557944,0.84886202202913,0.829531471176439,0.828552904160547,0.840299663148391,0.99138442160146,0.959571968355266,1.01990187424329,0.986698832676397,0.992568518507354,1.00366996173701,0.938678274894711,0.642403411666276,0.631257655877281,0.519129811735723
"261",4,10,2,1000,"Re-Ordered",0.755114689661036,0.74784518572933,0.767836779391603,0.749738686513672,0.743066338107899,0.754320046770379,1.00099567280788,0.955593844846067,1.06331273034273,1.02463665850338,1.0281561617064,1.04627187435634,0.928397978983502,0.586740036582829,0.55341890821106,0.439736375429881
"262",5,10,2,1000,"Re-Ordered",0.669450911017953,0.669058245536246,0.679940646516834,0.670121498712772,0.668238367811488,0.671603364698693,0.928942169170457,0.881608768678239,1.0097018898622,0.965894175727928,0.970686061771848,0.991836958606329,0.793721818702496,0.510925793351227,0.499669598857409,0.378023825353638
"263",6,10,2,1000,"Re-Ordered",0.64317865499672,0.641914039381334,0.652883598695314,0.642814793731259,0.644514774602041,0.647961718207302,0.908233588288403,0.887980593991926,0.998308551456114,0.972798522300279,0.981081344247976,0.987343804004063,0.684090145113979,0.486476331120227,0.462547279636859,0.338437207729883
"264",7,10,2,1000,"Re-Ordered",0.545821667383067,0.547316005882883,0.556251104412787,0.547799844549918,0.553611996091632,0.547192652000653,0.833459222168251,0.789918756690176,0.946204965196215,0.906022454290776,0.905772141251339,0.92840130826136,0.538439040626502,0.423147253364934,0.393193891420825,0.330913938139342
"265",2,20,2,1000,"Re-Ordered",1.23294318416899,1.2292867977848,1.23552217250976,1.22816216629574,1.22694259718694,1.23194123557764,1.23524996041662,1.22591424254709,1.23534939694562,1.22605323403907,1.22753396388364,1.22647984302531,1.14153345925548,1.14376342661312,1.14348449336094,0.762123004970466
"266",3,20,2,1000,"Re-Ordered",1.10389227935283,1.09785193598678,1.11344222455208,1.09999183080182,1.08850631294036,1.10606140731792,1.33149950354892,1.31546790477292,1.34629832863586,1.33427502732447,1.33572287492045,1.33884502775383,1.22173130955547,0.879676806889572,0.874860136927518,0.646980709337392
"267",4,20,2,1000,"Re-Ordered",1.01608273346456,1.00771473581485,1.02550054686687,1.0091355507091,0.996809704868028,1.01795356906771,1.34262122349956,1.32330314054619,1.39638923953789,1.38543878161442,1.38582444234554,1.38946663837224,1.2831218606103,0.787438488638959,0.742834939243316,0.595807465604268
"268",5,20,2,1000,"Re-Ordered",0.918725949876241,0.914839604746985,0.927931685359491,0.916746081108338,0.906123392377292,0.921704968620968,1.34507289306366,1.32924994343022,1.42497713625743,1.41205227385133,1.41507773901065,1.41941788927636,1.13516723458596,0.673248698692751,0.619121943010404,0.513332984035291
"269",6,20,2,1000,"Re-Ordered",0.843718243474584,0.838120525113076,0.8507818421034,0.839211026433547,0.831378485539558,0.843120560036968,1.27588869872695,1.25529563750734,1.37480484595255,1.35503966433852,1.3597578813255,1.36621179816316,0.873450419998381,0.59704668667586,0.52469863771493,0.47578787133568
"270",7,20,2,1000,"Re-Ordered",0.805365168730118,0.807347718471705,0.815332900545954,0.809081365724654,0.801211311170935,0.80887698922276,1.27490796819302,1.25415891524108,1.39739894320694,1.3783495977304,1.38126561378796,1.38892333144976,0.601919607210747,0.560599906217465,0.530090174918136,0.427445510334916
"271",2,5,2,100,"Parcel",0.587513491051581,0.624097187140677,0.614255797209783,0.624558809045794,0.663191081040566,0.61603766113266,0.603285705485142,0.61991380375239,0.611114479147357,0.615942947232032,0.651358492702397,0.629328878629283,0.625933610192485,0.624584966241747,0.624172791725918,0.472087069932877
"272",3,5,2,100,"Parcel",0.512296967858661,0.531262442675782,0.526515940528224,0.534341705617295,0.55783356589047,0.53577421530989,0.568520900810101,0.56786944484028,0.620906814781585,0.612113408573253,0.653610176369672,0.631184322724296,0.504828420707695,0.484747717501865,0.486531437117242,0.434673004340974
"273",4,5,2,100,"Parcel",0.443015351397543,0.460789537247326,0.449000193706948,0.462017967184929,0.481906255965404,0.457318085205304,0.513752598536448,0.516908560636042,0.603994991877977,0.592311531405326,0.617481346409841,0.606476136540905,0.397150323265964,0.387476611501282,0.387635507889175,0.388126674236587
"274",5,5,2,100,"Parcel",0.397349300582072,0.401960330551456,0.398094130283701,0.402205364398362,0.418974812500519,0.405067699818419,0.493565836208538,0.497816107038633,0.589445694325348,0.578385332911262,0.594418837830777,0.586538775656934,0.32245765613338,0.319177054607969,0.308247095771304,0.358919250721245
"275",6,5,2,100,"Parcel",0.365794890590967,0.37362708191434,0.365225702170788,0.375218711689848,0.391580094936763,0.372408613413472,0.469737542160075,0.474457365894632,0.552942855863378,0.552594302420023,0.564006199103751,0.556016261545876,0.306892753627351,0.298796776457185,0.263884957774498,0.337804565472477
"276",7,5,2,100,"Parcel",0.339848552074171,0.348561735230979,0.340625530628844,0.34890694488958,0.360191649828819,0.347406643717615,0.433362955995171,0.437332657472919,0.529810896462412,0.523443858449597,0.527863133755441,0.526240842718331,0.297748466488676,0.274214768060919,0.263234632122318,0.324182306948632
"277",2,10,2,100,"Parcel",0.867592368720644,0.874299151176964,0.883731937513693,0.875461241382703,0.890338463716419,0.876265696153548,0.879918821977725,0.867975647387548,0.876335200067665,0.866223213987325,0.879665116126392,0.875467735297908,0.80209613533056,0.798054934350406,0.798006870651967,0.595120974884926
"278",3,10,2,100,"Parcel",0.678008355410528,0.694188419861167,0.696103247753536,0.696072163323462,0.708223012486322,0.691160858468543,0.858527682907113,0.839477961931575,0.925320963564226,0.903459712648066,0.920247484518138,0.922333900838199,0.54377986952926,0.503547455465917,0.506931506972776,0.579127882463593
"279",4,10,2,100,"Parcel",0.564349897406458,0.568982083335055,0.571239392930141,0.571393766651809,0.582085453365025,0.569440653518254,0.758339006171144,0.734270920750687,0.854513041530014,0.827144649036594,0.840361583607367,0.846096645795827,0.41338265838369,0.39117162421788,0.375758489073767,0.47717843411772
"280",5,10,2,100,"Parcel",0.484777565609166,0.493083708237843,0.487687280715743,0.494382422222648,0.501085297757866,0.490591615730477,0.684856994791228,0.657567293599526,0.779430332333296,0.756742045423862,0.759203163991286,0.770789509213218,0.33085460570183,0.364718015911241,0.321430535244264,0.415919596589529
